category,subcategory,name,co2eq_per_kg,source,notes
Vlees,Rundvlees,Runder,27.0,OWID,Generic beef — prefix-matches runder* compounds
Vlees,Rundvlees,Rundvlees,27.0,Poore & Nemecek 2018,Average beef
Vlees,Rundvlees,Biefstuk,30.0,Poore & Nemecek 2018,Premium cuts higher impact
Vlees,Rundvlees,Gehakt rund,26.0,Poore & Nemecek 2018,
Vlees,Varkensvlees,Varken,7.5,OWID,Generic pork — prefix-matches varken* compounds
Vlees,Varkensvlees,Varkensvlees,7.5,Poore & Nemecek 2018,Average pork
Vlees,Varkensvlees,Spareribs,7.5,OWID,Pork ribs
Vlees,Varkensvlees,Karbonade,7.5,OWID,Pork chop
Vlees,Varkensvlees,Speklappen,7.5,Poore & Nemecek 2018,
Vlees,Varkensvlees,Gehakt varken,7.0,Poore & Nemecek 2018,
Vlees,Varkensvlees,Ham,8.0,OWID,Processed pork
Vlees,Varkensvlees,Bacon,8.0,OWID,Processed pork
Vlees,Kip,Kip,5.0,OWID,Generic chicken — prefix-matches kip* compounds
Vlees,Kip,Kipfilet,5.5,Poore & Nemecek 2018,
Vlees,Kip,"Kip, biologisch",7.0,Poore & Nemecek 2018,Higher due to longer lifespan
Vlees,Kip,Kipgehakt,5.0,Poore & Nemecek 2018,
Vlees,Kip,Kippenpoot,4.5,Poore & Nemecek 2018,Lower-value cuts
Vlees,Kip,Kipdrumsticks,4.5,Poore & Nemecek 2018,Lower-value cuts
Vlees,Gevogelte,Kalkoen,6.0,OWID,
Vlees,Gevogelte,Kalkoenfilet,6.5,OWID,
Vlees,Lam,Lam,24.0,OWID,Generic lamb — prefix-matches lam* compounds
Vlees,Lam,Lamsvlees,24.0,Poore & Nemecek 2018,
Vlees,Gemengd,Gehakt half-om-half,17.0,Poore & Nemecek 2018,50/50 beef/pork blend
Vlees,Bewerkt,Worst,7.5,OWID,Processed meat
Vlees,Bewerkt,Rookworst,7.5,OWID,Processed meat
Vlees,Bewerkt,Salami,9.0,OWID,Dried/cured meat
Vis,Wilde vis,Haring,1.0,Poore & Nemecek 2018,Low-trophic pelagic fish
Vis,Wilde vis,Makreel,2.0,Poore & Nemecek 2018,
Vis,Wilde vis,Kabeljauw,4.5,Poore & Nemecek 2018,Demersal trawl
Vis,Wilde vis,Tonijn,6.5,Poore & Nemecek 2018,Long-distance fisheries
Vis,Gekweekte vis,Pangasius,4.0,Poore & Nemecek 2018,Aquaculture SE Asia
Vis,Gekweekte vis,Zalm,5.0,Poore & Nemecek 2018,Norwegian aquaculture
Vis,Schaaldieren,Mosselen,0.4,Poore & Nemecek 2018,Filter feeders very low impact
Vis,Schaaldieren,Garnalen,15.0,Poore & Nemecek 2018,High energy trawling + feed
Vis,Bewerkt,Kibbeling,5.0,OWID,Battered fish estimate
Zuivel,Melk,Volle melk,1.5,Poore & Nemecek 2018,
Zuivel,Melk,Halfvolle melk,1.5,Poore & Nemecek 2018,
Zuivel,Melk,Magere melk,1.3,Poore & Nemecek 2018,
Zuivel,Melk,Karnemelk,1.3,Poore & Nemecek 2018,
Zuivel,Kaas,"Kaas, jong",10.5,Poore & Nemecek 2018,Less aging
Zuivel,Kaas,"Kaas, oud",11.5,Poore & Nemecek 2018,More milk per kg due to aging
Zuivel,Kaas,"Kaas, belegen",11.0,Poore & Nemecek 2018,
Zuivel,Kaas,Mozzarella,9.0,Poore & Nemecek 2018,Fresh cheese lower impact
Zuivel,Kaas,Roomkaas,5.5,OWID,Soft cheese
Zuivel,Kaas,Brie,10.0,OWID,Soft-ripened cheese
Zuivel,Kaas,Camembert,10.0,OWID,Soft-ripened cheese
Zuivel,Kaas,Geitenkaas,9.5,OWID,Goat milk slightly more efficient than cow milk
Zuivel,Kaas,Feta,9.0,OWID,Brined cheese
Zuivel,Yoghurt,Yoghurt,1.9,Poore & Nemecek 2018,
Zuivel,Yoghurt,Kwark,2.5,Poore & Nemecek 2018,
Zuivel,Yoghurt,Griekse yoghurt,3.5,Poore & Nemecek 2018,Strained = more milk per kg
Zuivel,Yoghurt,Skyr,3.0,Poore & Nemecek 2018,Strained dairy
Zuivel,Yoghurt,Vla,1.5,OWID,Dutch custard
Zuivel,Boter,Boter,14.0,Poore & Nemecek 2018,High milk-to-product ratio
Zuivel,Boter,Roomboter,14.0,Poore & Nemecek 2018,
Zuivel,Room,Slagroom,7.5,Poore & Nemecek 2018,
Zuivel,Ei,Eieren,4.2,Poore & Nemecek 2018,
Zuivel,Ei,"Eieren, vrije uitloop",4.5,Poore & Nemecek 2018,Slightly higher due to space
Zuivel,Ei,"Eieren, biologisch",5.0,Poore & Nemecek 2018,Organic feed + longer life
Plantaardig,Groente,Tomaat,1.5,Poore & Nemecek 2018,Dutch greenhouse grown
Plantaardig,Groente,Komkommer,0.9,Poore & Nemecek 2018,Dutch greenhouse
Plantaardig,Groente,Sla,0.5,Poore & Nemecek 2018,
Plantaardig,Groente,Paprika,1.2,Poore & Nemecek 2018,Dutch greenhouse
Plantaardig,Groente,Wortel,0.3,Poore & Nemecek 2018,Field crop
Plantaardig,Groente,Ui,0.3,Poore & Nemecek 2018,Field crop
Plantaardig,Groente,Broccoli,0.6,Poore & Nemecek 2018,
Plantaardig,Groente,Bloemkool,0.5,Poore & Nemecek 2018,
Plantaardig,Groente,Spinazie,0.8,Poore & Nemecek 2018,
Plantaardig,Groente,Courgette,0.7,Poore & Nemecek 2018,
Plantaardig,Groente,Champignons,0.7,Poore & Nemecek 2018,
Plantaardig,Groente,Aardappel,0.3,Poore & Nemecek 2018,Field crop
Plantaardig,Groente,Knoflook,0.4,OWID,
Plantaardig,Groente,Prei,0.4,OWID,
Plantaardig,Groente,Sperziebonen,0.6,Poore & Nemecek 2018,
Plantaardig,Groente,Zoete aardappel,0.6,Poore & Nemecek 2018,
Plantaardig,Groente,Aubergine,0.8,Poore & Nemecek 2018,
Plantaardig,Groente,Asperge,1.3,OWID,Labour-intensive crop
Plantaardig,Groente,Witlof,0.5,OWID,
Plantaardig,Groente,Andijvie,0.4,OWID,
Plantaardig,Groente,Bieten,0.4,OWID,Field crop
Plantaardig,Groente,Mais,0.5,OWID,
Plantaardig,Groente,Radijs,0.3,OWID,
Plantaardig,Groente,Selderij,0.4,OWID,
Plantaardig,Fruit,Appel,0.4,Poore & Nemecek 2018,European orchards
Plantaardig,Fruit,Banaan,0.9,Poore & Nemecek 2018,Imported tropical
Plantaardig,Fruit,Sinaasappel,0.5,Poore & Nemecek 2018,
Plantaardig,Fruit,Druiven,0.8,Poore & Nemecek 2018,
Plantaardig,Fruit,Aardbei,1.5,Poore & Nemecek 2018,Greenhouse or imported
Plantaardig,Fruit,Mango,1.6,Poore & Nemecek 2018,Air freight component
