ah_subcategory,co2eq_category,co2eq_subcategory,co2eq_per_kg,notes
0-6 maanden (zuigelingenvoeding),Zuivel,Melk,1.5,Infant formula — closest to milk
AH Biologisch groene thee,Dranken,Thee,3.5,
AH Biologisch kruidenthee,Dranken,Thee,3.5,
AH groene thee,Dranken,Thee,3.5,
AH kruidenthee,Dranken,Thee,3.5,
AH zwarte thee,Dranken,Thee,3.5,
Aardappelballetjes (diepvries),Plantaardig,Groente,0.5,Processed potato
Aardappelgratin (diepvries),Plantaardig,Groente,0.7,Potato product
Aardappelkroketten (diepvries),Plantaardig,Groente,0.7,Processed potato
Aardappelpartjes (diepvries),Plantaardig,Groente,0.5,Potato product
Aardappelschotel (diepvries),Plantaardig,Groente,0.6,Potato product
Aardbeien,Plantaardig,Fruit,1.5,
Aardbeienjam,Sauzen,Spread,1.5,
Afbakbroodjes volkoren,Granen,Brood,0.8,
Afbakbroodjes wit mix,Granen,Brood,0.9,
Afbakbroodjes wit, mix,Granen,Brood,0.9
Aioli,Sauzen,Saus,2.0,
Alcoholvrij IPA,Dranken,Bier,1.2,
Alcoholvrij aperitieven,Dranken,Wijn,1.8,
Alcoholvrij blond dubbel tripel,Dranken,Bier,1.2,
Alcoholvrij blond, dubbel, tripel,Dranken,Bier
Alcoholvrij pils,Dranken,Bier,1.2,
Alcoholvrij rose,Dranken,Wijn,1.8,
Alcoholvrij wit weizen radler,Dranken,Bier,1.2,
Alcoholvrij wit, weizen, radler,Dranken,Bier
Alcoholvrij witte wijn,Dranken,Wijn,1.8,
Alledaagse koeken,Snoep,Koek,2.5,
Amandel cashewdrink,Dranken,Zuiveldrank,0.7,Plant-based milk — overrides Plantaardig category
Amandel, cashewdrink,Dranken,Zuiveldrank,0.7
Amandel- en cashewdrink,Dranken,Zuiveldrank,0.7,Plant-based milk — overrides Plantaardig category
Amandelen,Plantaardig,Noten,3.0,
Amsterdamse uien,Sauzen,Saus,2.0,Pickled onions
Ananas,Plantaardig,Fruit,0.9,
Ananas- en mango conserven,Plantaardig,Fruit,0.9,
Andijvie,Plantaardig,Groente,0.4,
Ansjovis (conserven),Vis,Bewerkt,5.0,
Appelazijn,Sauzen,Saus,1.5,
